.tmux/plugins/tpm,https://github.com/tmux-plugins/tpm.git
.tmux/plugins/extrakto,https://github.com/laktak/extrakto.git
.tmux/plugins/tmux-pain-control,https://github.com/tmux-plugins/tmux-pain-control.git
.tmux/plugins/tmux-resurrect,https://github.com/tmux-plugins/tmux-resurrect.git
.tmux/plugins/tmux-better-mouse-mode,https://github.com/NHDaly/tmux-better-mouse-mode.git
.tmux/plugins/vim-tmux-navigator,https://github.com/christoomey/vim-tmux-navigator.git
.tmux/plugins/tmux-yank,https://github.com/tmux-plugins/tmux-yank.git
.tmux/plugins/tmux-sensible,https://github.com/tmux-plugins/tmux-sensible.git
.zsh/plugins/zsh-autoenv,https://github.com/Tarrasch/zsh-autoenv.git
.zsh/plugins/zsh-autosuggestions,https://github.com/zsh-users/zsh-autosuggestions.git
.zsh/plugins/zsh-completions,https://github.com/zsh-users/zsh-completions.git
.zsh/plugins/base16-shell,https://github.com/chriskempson/base16-shell.git
.zsh/plugins/spaceship-prompt,https://github.com/denysdovhan/spaceship-prompt.git
.zsh/plugins/zsh-vim-mode,https://github.com/sharat87/zsh-vim-mode.git
.zsh/plugins/enhancd,https://github.com/b4b4r07/enhancd.git
.zsh/plugins/zsh-syntax-highlighting,https://github.com/zsh-users/zsh-syntax-highlighting.git
.zsh/plugins/zsh-history-substring-search,https://github.com/zsh-users/zsh-history-substring-search.git
.zsh/plugins/fzf,https://github.com/junegunn/fzf.git
.hammerspoon/Spoons/VimMode.spoon,https://github.com/dbalatero/VimMode.spoon
